2026-01-19 11:34:32.898 | WARN  | [] [] [] | HikariPool-1 housekeeper | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h55m10s961ms46µs900ns).
2026-01-19 11:37:26.805 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Starting GasAgencyApplication using Java 23 with PID 29144 (C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend\target\classes started by tusharro in C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend)
2026-01-19 11:37:26.808 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | The following 1 profile is active: "prod"
2026-01-19 11:37:31.157 | WARN  | [] [] [] | main | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-19 11:37:34.039 | DEBUG | [] [] [] | main | com.gasagency.config.MDCFilter | Filter 'MDCFilter' configured for use
2026-01-19 11:37:34.042 | DEBUG | [] [] [] | main | c.g.c.RequestResponseLoggingFilter | Filter 'requestResponseLoggingFilter' configured for use
2026-01-19 11:37:34.179 | WARN  | [] [] [] | main | o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-19 11:37:38.029 | INFO  | [] [] [] | main | o.s.s.web.DefaultSecurityFilterChain | Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a5dbec, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18de437d, org.springframework.security.web.context.SecurityContextHolderFilter@b673f3a, org.springframework.security.web.header.HeaderWriterFilter@70d5b235, org.springframework.web.filter.CorsFilter@2c3ba256, org.springframework.security.web.authentication.logout.LogoutFilter@402a6c1, com.gasagency.security.JwtRequestFilter@2154de40, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@335c77fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51e05e54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b257c6, org.springframework.security.web.session.SessionManagementFilter@687e13c4, org.springframework.security.web.access.ExceptionTranslationFilter@6c5a2034, org.springframework.security.web.access.intercept.AuthorizationFilter@1d632e54]
2026-01-19 11:37:38.634 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Started GasAgencyApplication in 12.66 seconds (process running for 13.16)
2026-01-19 11:37:54.037 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2026-01-19 11:37:54.041 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Completed initialization in 4 ms
2026-01-19 11:37:54.074 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:37:54.108 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:40:10.374 | INFO  | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/auth/login | contentType=application/json
2026-01-19 11:40:10.556 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.716 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.782 | ERROR | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.exception.GlobalExceptionHandler | Unexpected error occurred
java.lang.RuntimeException: Invalid username or password
	at com.gasagency.controller.AuthController.login(AuthController.java:98)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.gasagency.security.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-01-19 11:40:10.829 | INFO  | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=POST | path=/api/auth/login | status=500 | duration=455ms | category=FAST
2026-01-19 11:40:34.065 | INFO  | [6196d83e-1b4d-45f0-bcf9-52c7a10ebfd5] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/auth/login | contentType=application/json
2026-01-19 11:40:34.068 | DEBUG | [6196d83e-1b4d-45f0-bcf9-52c7a10ebfd5] [] [] | http-nio-8080-exec-5 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:34.246 | DEBUG | [6196d83e-1b4d-45f0-bcf9-52c7a10ebfd5] [] [] | http-nio-8080-exec-5 | org.hibernate.SQL | insert into refresh_tokens (created_by,created_date,expiry_date,token,updated_by,updated_date,username) values (?,?,?,?,?,?,?)
2026-01-19 11:40:34.264 | DEBUG | [6196d83e-1b4d-45f0-bcf9-52c7a10ebfd5] [] [] | http-nio-8080-exec-5 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:34.271 | INFO  | [6196d83e-1b4d-45f0-bcf9-52c7a10ebfd5] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=POST | path=/api/auth/login | status=200 | duration=206ms | category=FAST
2026-01-19 11:40:34.403 | DEBUG | [] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:34.415 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/dashboard/comprehensive | contentType=N/A
2026-01-19 11:40:34.421 | INFO  | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | c.g.controller.DashboardController | Fetching comprehensive dashboard summary for year: 2026, month: 1
2026-01-19 11:40:34.458 | DEBUG | [f8de06d7-cb7a-428b-abb4-3c9908388016] [] [] | http-nio-8080-exec-13 | org.hibernate.SQL | select distinct s1_0.id,ba1_0.id,ba1_0.account_holder_name,ba1_0.account_name,ba1_0.account_number,ba1_0.account_type,ba1_0.bank_name,ba1_0.code,ba1_0.created_by,ba1_0.created_date,ba1_0.current_balance,ba1_0.is_active,ba1_0.updated_by,ba1_0.updated_date,ba1_0.version,s1_0.created_at,s1_0.created_by,s1_0.created_date,s1_0.customer_id,c1_0.id,c1_0.active,c1_0.address,c1_0.configured_variants,c1_0.created_by,c1_0.created_date,c1_0.discount_price,c1_0.gst_no,c1_0.mobile,c1_0.name,c1_0.sale_price,c1_0.updated_by,c1_0.updated_date,c1_0.version,s1_0.payment_mode,s1_0.reference_number,s1_0.sale_date,si1_0.sale_id,si1_0.id,si1_0.base_price,si1_0.created_by,si1_0.created_date,si1_0.discount,si1_0.final_price,si1_0.qty_empty_received,si1_0.qty_issued,si1_0.updated_by,si1_0.updated_date,si1_0.variant_id,si1_0.version,si1_0.warehouse_id,s1_0.total_amount,s1_0.updated_by,s1_0.updated_date,s1_0.version,s1_0.warehouse_id from sale s1_0 left join customer c1_0 on c1_0.id=s1_0.customer_id left join sale_item si1_0 on s1_0.id=si1_0.sale_id left join bank_account ba1_0 on ba1_0.id=s1_0.bank_account_id where s1_0.sale_date>=? and s1_0.sale_date<=?
